"path","bytes","sha256"
"coursework/year-1/autocad/autocad-i/acad.err","152","969a4fd25ab27e9ad6ed022b516522544c35a76f27adbcfe6ddfa11c49a231c1"
"coursework/year-1/autocad/autocad-i/big circle.bak","43581","a4440e99e8418fd0bda0b8968ddde9af03482318bc3109e9698b973f220dec86"
"coursework/year-1/autocad/autocad-i/classwork 1015.bak","46873","53deadfa355100a1b30696a1e969f446a287a89aea160353722f334eb8b2f1f5"
"coursework/year-1/autocad/autocad-i/classwork 1015.dwg","42765","ef7f76f698ab84f76ba826e97a5889fe870c50f0fc82a041f7b41f8cce9569c8"
"coursework/year-1/autocad/autocad-i/Classwork6.2.bak","33360","fd7b0a87b520f54a99b98b827ea4a5501542ffa5b772003d1c9ecbf4eb0354cc"
"coursework/year-1/autocad/autocad-i/Classwork6.2.dwg","41203","c014e1c086bcc895841f3dba43e8a53c0e6ef99c31b50c130a4872d306e6c86d"
"coursework/year-1/autocad/autocad-i/DifferentMount.dwg","39630","b928824756f95989298710378b12448309bd98b7d8e828ba20a95fa283db7855"
"coursework/year-1/autocad/autocad-i/Drawing2.dwg","34317","f2238537a553e22a6e5470c39cc4ac46a165b9bc6de785b8a7dcae95a6713963"
"coursework/year-1/autocad/autocad-i/Drawing222.bak","35023","197774c26eddaa623e2fa997b84239713b173adbc79b8b3f1ac8212480ef31e0"
"coursework/year-1/autocad/autocad-i/Drawing222.dwg","40143","ceb827ba323f3dc834ff0e3d99c3894d2db264dcf9b8c8a66d226cd7f1b25e28"
"coursework/year-1/autocad/autocad-i/Drawing3.dwg","33424","d944cb19c7df4195e65e5f4575593266b423e8bcdecefe016d2c8aee8c3efe60"
"coursework/year-1/autocad/autocad-i/Drawing4.dwg","34831","cc9d184c95c4d376ce3ab7d0ba404ae3a73a9c93656cba0a7b2b665c5f1dffd5"
"coursework/year-1/autocad/autocad-i/Drawing5_recover.dwg","29101","8b788d99e23e6eb234e936320696d5066dee0a46f5d6512e4731513fdf0a5622"
"coursework/year-1/autocad/autocad-i/Drawing7_recover.dwg","34989","2db73c772d0272dd3eb0a15ce6527d4e2ed8b33c418eb4157d877a6699b7de55"
"coursework/year-1/autocad/autocad-i/Filter_Plate.dwg","50837","458fa6fe640aa764900ee87f1575fb55cf607ea26e1a5bb2b8c687f9edcd19d5"
"coursework/year-1/autocad/autocad-i/FINAL.bak","65769","14f84c9b632c1bf4bfbaca4e332a4d7be91833d1042813cccf6671bf5bef8419"
"coursework/year-1/autocad/autocad-i/FINAL.dwg","66986","2ab9056347387a52da2a34ef14f151bb141dd680b65a83cdc0f3f4cd37ee202b"
"coursework/year-1/autocad/autocad-i/FINAL.pdf","107615","be4519868431e52d8cd804bfa31ac770a3ca32335b0fb85540675d901a5b1671"
"coursework/year-1/autocad/autocad-i/Homework 4.1.bak","40880","c8ea97d1f39f0f46e9f1be92f710876941957a4156fca5ff14417d58e6ed9289"
"coursework/year-1/autocad/autocad-i/Homework 4.1.dwg","41071","1dcadf8167fd6c39b1c088301d5cbfc9ea4bc5969c0ea7732b60b11c25476663"
